City ID,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Ushuaia,AR,2022-12-28 04:00:47,-54.8,-68.3,40.66,75,75,26.46
1,Rikitea,PF,2022-12-28 04:00:47,-23.1203,-134.9692,78.22,73,24,10.27
2,Butaritari,KI,2022-12-28 04:00:48,3.0707,172.7902,80.04,82,67,15.66
3,San Patricio,US,2022-12-28 04:00:48,28.017,-97.5169,46.08,79,30,5.7
4,Chapais,CA,2022-12-28 03:55:49,49.7834,-74.8492,-9.62,100,65,3.67
5,Bethel,US,2022-12-28 04:00:49,41.3712,-73.414,32.94,69,24,2.82
6,Cape Town,ZA,2022-12-28 03:57:58,-33.9258,18.4232,65.12,81,0,2.3
7,Bredasdorp,ZA,2022-12-28 04:00:49,-34.5322,20.0403,65.14,83,80,3.33
8,Albany,US,2022-12-28 04:00:36,42.6001,-73.9662,26.02,77,58,2.77
9,Mackay,AU,2022-12-28 04:00:50,-21.15,149.2,86.68,61,73,16.11
10,Tasiilaq,GL,2022-12-28 04:00:50,65.6145,-37.6368,-0.24,48,0,4.07
11,Upernavik,GL,2022-12-28 04:00:50,72.7868,-56.1549,2.08,75,100,6.55
12,Castro,BR,2022-12-28 04:00:51,-24.7911,-50.0119,62.46,98,44,4.65
13,Conceição do Araguaia,BR,2022-12-28 03:57:29,-8.2578,-49.2647,71.71,98,100,1.48
14,Shubarkuduk,KZ,2022-12-28 04:00:52,49.1447,56.4872,12.63,96,100,4.9
15,Dingle,PH,2022-12-28 04:00:52,10.9995,122.6711,74.52,95,100,9.31
16,Rocha,UY,2022-12-28 03:56:37,-34.4833,-54.3333,62.38,71,100,8.55
17,Vanimo,PG,2022-12-28 04:00:52,-2.6741,141.3028,82.96,70,92,6.4
18,Cabo San Lucas,MX,2022-12-28 03:58:07,22.8909,-109.9124,71.51,72,0,3.58
19,Urk,NL,2022-12-28 04:00:53,52.6625,5.6014,46.98,96,100,27.51
20,Mount Isa,AU,2022-12-28 04:00:43,-20.7333,139.5,87.57,55,88,9.22
21,Port Alfred,ZA,2022-12-28 04:00:53,-33.5906,26.891,68.18,91,99,4.0
22,Puerto Ayora,EC,2022-12-28 04:00:54,-0.7393,-90.3518,72.55,94,94,3.0
23,New Norfolk,AU,2022-12-28 04:00:54,-42.7826,147.0587,74.7,47,62,14.79
24,Tiksi,RU,2022-12-28 04:00:54,71.6872,128.8694,-17.55,100,98,2.86
25,Bluff,NZ,2022-12-28 04:00:55,-46.6,168.3333,62.62,78,6,13.87
26,Kapaa,US,2022-12-28 04:00:55,22.0752,-159.319,76.98,88,6,8.25
27,Cherskiy,RU,2022-12-28 04:00:55,68.75,161.3,-10.12,99,100,3.04
28,Baoro,CF,2022-12-28 04:00:56,5.6667,15.9667,61.52,42,100,5.41
29,Verkhnyaya Toyma,RU,2022-12-28 04:00:56,62.2349,44.9985,7.81,94,100,8.95
30,Punta Arenas,CL,2022-12-28 04:00:57,-53.15,-70.9167,42.12,79,100,16.87
31,Hithadhoo,MV,2022-12-28 04:00:57,-0.6,73.0833,81.07,74,48,12.64
32,Tegul'det,RU,2022-12-28 04:00:58,57.3064,88.1667,12.15,91,100,3.98
33,Yerbogachën,RU,2022-12-28 04:00:58,61.2767,108.0108,5.27,94,91,9.08
34,Lüderitz,NA,2022-12-28 04:00:58,-26.6481,15.1594,61.18,67,0,14.54
35,Filingué,NE,2022-12-28 04:00:59,14.3521,3.3168,64.13,29,13,12.5
36,Fairbanks,US,2022-12-28 04:01:00,64.8378,-147.7164,3.6,78,100,3.06
37,Yangi Marg`ilon,UZ,2022-12-28 04:01:00,40.4272,71.7189,30.92,74,39,4.61
38,Takoradze,GH,2022-12-28 04:01:00,4.8845,-1.7554,77.7,77,22,4.79
39,Zhigansk,RU,2022-12-28 04:01:01,66.7697,123.3711,-13.11,98,100,21.3
40,Kostek,RU,2022-12-28 04:01:01,43.3439,46.8541,36.1,85,71,7.56
41,Dwārka,IN,2022-12-28 03:56:06,22.2394,68.9678,72.99,35,9,13.13
42,Burnie,AU,2022-12-28 04:01:02,-41.0667,145.9167,69.94,50,83,15.5
43,Camacha,PT,2022-12-28 04:01:02,33.0833,-16.3333,60.22,88,20,5.75
44,Khorramshahr,IR,2022-12-28 04:01:03,30.4397,48.1664,49.96,93,66,9.22
45,Atuona,PF,2022-12-28 04:01:03,-9.8,-139.0333,78.01,76,72,12.21
46,Carnarvon,AU,2022-12-28 04:01:04,-24.8667,113.6333,91.72,32,73,19.6
47,Dzidzantun,MX,2022-12-28 04:01:04,21.25,-89.05,64.89,82,3,3.31
48,Flinders,AU,2022-12-28 04:01:04,-34.5833,150.8552,85.24,62,0,8.99
49,Umm Kaddadah,SD,2022-12-28 04:01:05,13.6017,26.6876,53.65,40,0,15.66
50,Klaksvík,FO,2022-12-28 04:01:06,62.2266,-6.589,34.72,85,100,4.52
51,Airai,TL,2022-12-28 04:01:07,-8.9266,125.4092,64.92,87,100,4.29
52,Nanortalik,GL,2022-12-28 04:01:07,60.1432,-45.2371,24.58,86,100,3.49
53,Hirado,JP,2022-12-28 04:01:07,33.3597,129.5531,50.4,56,25,15.73
54,Mount Gambier,AU,2022-12-28 04:01:08,-37.8333,140.7667,65.64,43,5,13.2
55,Ambilobe,MG,2022-12-28 04:01:08,-13.2,49.05,77.22,82,40,2.01
56,Te Anau,NZ,2022-12-28 04:01:08,-45.4167,167.7167,80.96,35,0,7.83
57,Bilibino,RU,2022-12-28 03:56:37,68.0546,166.4372,-21.8,99,100,1.83
58,Ibrā’,OM,2022-12-28 04:01:09,22.6906,58.5334,66.76,79,31,1.36
59,Thompson,CA,2022-12-28 04:01:09,55.7435,-97.8558,-13.86,97,24,7.96
60,Qaanaaq,GL,2022-12-28 04:01:09,77.484,-69.3632,-12.21,98,100,1.43
61,Nome,US,2022-12-28 04:01:10,64.5011,-165.4064,4.15,84,100,5.19
62,Kirakira,SB,2022-12-28 04:01:10,-10.4544,161.9205,83.68,79,91,9.86
63,Tari,NG,2022-12-28 04:01:11,12.4086,4.4914,64.9,26,1,13.73
64,Cidreira,BR,2022-12-28 04:01:11,-30.1811,-50.2056,66.49,92,100,14.92
65,Bandarbeyla,SO,2022-12-28 04:01:12,9.4942,50.8122,74.97,71,11,11.36
66,Ponta do Sol,PT,2022-12-28 04:01:12,32.6667,-17.1,63.01,27,0,5.68
67,Boca do Acre,BR,2022-12-28 03:57:38,-8.7522,-67.3978,73.67,76,36,2.3
68,Busselton,AU,2022-12-28 04:00:26,-33.65,115.3333,77.25,28,0,1.21
69,Lavrentiya,RU,2022-12-28 04:01:13,65.5833,-171.0,-4.97,92,44,10.54
70,Sørland,NO,2022-12-28 04:01:14,67.667,12.6934,33.66,66,100,27.04
71,Aban,RU,2022-12-28 03:57:38,56.67,96.06,15.22,91,100,4.16
72,Krasnosel'kup,RU,2022-12-28 04:01:14,65.7,82.4667,-17.05,100,85,3.96
73,Torbay,CA,2022-12-28 04:01:14,47.6666,-52.7314,37.58,92,75,16.11
74,George Town,MY,2022-12-28 04:01:15,5.4112,100.3354,85.93,69,20,10.36
75,Guerrero Negro,MX,2022-12-28 04:01:15,27.9769,-114.0611,61.88,68,36,5.75
76,Asău,RO,2022-12-28 03:56:36,46.4333,26.4,33.28,82,11,4.38
77,Bonavista,CA,2022-12-28 04:01:16,48.6499,-53.1147,31.68,97,100,8.48
78,Chui,UY,2022-12-28 04:01:16,-33.6971,-53.4616,64.65,68,100,7.78
79,Rio Grande,BR,2022-12-28 04:01:16,-32.035,-52.0986,65.95,68,100,9.57
80,Malbork,PL,2022-12-28 03:57:40,54.0359,19.0266,36.84,94,60,11.3
81,Aquiraz,BR,2022-12-28 04:01:17,-3.9014,-38.3911,81.18,79,50,13.06
82,Puerto del Rosario,ES,2022-12-28 04:01:17,28.5004,-13.8627,69.55,73,0,14.97
83,Faya,SA,2022-12-28 03:56:30,18.3851,42.4509,46.51,70,25,6.04
84,Petropavlovsk-Kamchatskiy,RU,2022-12-28 03:57:41,53.0452,158.6483,18.19,53,0,6.71
85,Kavieng,PG,2022-12-28 04:01:18,-2.5744,150.7967,84.72,64,52,6.93
86,Mataura,NZ,2022-12-28 04:01:18,-46.1927,168.8643,82.8,38,0,4.21
87,Brae,GB,2022-12-28 04:01:19,60.3964,-1.353,40.19,94,100,22.77
88,Lakshmīpur,BD,2022-12-28 04:01:19,22.95,90.8333,73.9,69,24,4.59
89,Hobart,AU,2022-12-28 04:01:20,-42.8794,147.3294,75.06,46,40,20.71
90,Hasaki,JP,2022-12-28 04:01:20,35.7333,140.8333,57.29,56,100,4.81
91,Saldanha,ZA,2022-12-28 04:01:21,-33.0117,17.9442,62.62,93,1,7.76
92,São João da Barra,BR,2022-12-28 04:01:21,-21.6403,-41.0511,74.12,91,100,11.45
93,Dikson,RU,2022-12-28 04:01:21,73.5069,80.5464,-17.73,95,83,2.66
94,Lagan,RU,2022-12-28 04:01:22,45.3929,47.3707,33.67,70,95,7.92
95,Sasebo,JP,2022-12-28 03:57:43,33.1592,129.7228,51.78,52,20,11.21
96,Vaini,TO,2022-12-28 04:01:23,-21.2,-175.2,81.09,74,93,7.72
97,Rāmgarh,IN,2022-12-28 03:57:43,23.6333,85.5167,62.65,22,0,6.62
98,Mar del Plata,AR,2022-12-28 04:01:23,-38.0023,-57.5575,68.09,89,90,11.01
99,Bagdarin,RU,2022-12-28 04:01:24,54.4333,113.6,1.4,66,4,1.81
100,Mana,GF,2022-12-28 03:57:44,5.6592,-53.7767,75.24,90,72,8.43
101,Sawtell,AU,2022-12-28 03:57:45,-30.3833,153.1,79.18,65,0,13.8
102,Vilhena,BR,2022-12-28 03:56:46,-12.7406,-60.1458,69.66,91,39,4.14
103,Laguna,US,2022-12-28 04:01:26,38.421,-121.4238,53.17,94,0,8.05
104,Walvis Bay,NA,2022-12-28 04:01:26,-22.9575,14.5053,62.1,94,6,8.99
105,San Cristobal,VE,2022-12-28 04:01:26,7.7669,-72.225,64.06,75,38,1.23
106,East London,ZA,2022-12-28 04:00:34,-33.0153,27.9116,69.62,80,86,14.52
107,Emba,KZ,2022-12-28 04:01:27,48.8264,58.1442,19.78,88,100,6.35
108,San Andrés,CO,2022-12-28 03:57:46,12.5847,-81.7006,80.62,78,75,8.05
109,Ulaangom,MN,2022-12-28 04:01:27,49.9811,92.0667,-13.97,97,98,1.74
110,Wukari,NG,2022-12-28 03:57:46,7.85,9.7833,68.92,28,3,7.52
111,Telšiai,LT,2022-12-28 04:01:28,55.9814,22.2472,32.77,91,50,10.58
112,Norman Wells,CA,2022-12-28 04:01:28,65.282,-126.8329,-18.24,99,100,2.06
113,Dicamay,PH,2022-12-28 04:01:29,16.7561,122.0037,68.52,95,100,3.47
114,Kazachinskoye,RU,2022-12-28 04:01:29,57.6953,93.2761,14.07,94,100,3.49
115,Turaif,SA,2022-12-28 04:01:29,31.6725,38.6637,45.59,82,55,6.87
116,Weihe,CN,2022-12-28 03:57:48,32.9952,105.3247,37.0,27,87,4.16
117,Longyearbyen,SJ,2022-12-28 04:01:14,78.2186,15.6401,33.64,75,75,20.71
118,Suntar,RU,2022-12-28 04:01:30,62.1444,117.6319,8.1,92,100,8.66
119,Tuktoyaktuk,CA,2022-12-28 04:01:30,69.4541,-133.0374,-19.52,99,35,8.43
120,Port Hedland,AU,2022-12-28 04:01:31,-20.3167,118.5667,96.85,36,20,8.05
121,Khomutovo,RU,2022-12-28 04:01:31,52.4658,104.4025,-1.59,86,81,1.95
122,Clyde River,CA,2022-12-28 04:01:31,70.4692,-68.5914,-10.97,84,75,12.66
123,Kavaratti,IN,2022-12-28 03:57:49,10.5669,72.642,82.06,77,0,14.5
124,Hamilton,US,2022-12-28 03:52:26,39.1834,-84.5333,33.75,86,40,6.91
125,Port Elizabeth,ZA,2022-12-28 04:01:32,-33.918,25.5701,63.1,86,8,9.78
126,Byron Bay,AU,2022-12-28 04:01:32,-28.65,153.6167,79.95,60,27,8.28
127,Lander,US,2022-12-28 04:01:33,42.833,-108.7307,43.39,74,78,20.45
128,Beloha,MG,2022-12-28 03:57:50,-25.1667,45.05,77.58,74,2,3.76
129,Trincomalee,LK,2022-12-28 04:01:34,8.5711,81.2335,79.77,80,16,12.19
130,Sisimiut,GL,2022-12-28 03:57:08,66.9395,-53.6735,12.0,74,19,13.22
131,Hofn,IS,2022-12-28 04:01:34,64.2539,-15.2082,24.1,80,99,12.15
132,Show Low,US,2022-12-28 04:01:34,34.2542,-110.0298,47.08,40,0,17.27
133,Vila Velha,BR,2022-12-28 04:01:07,-20.3297,-40.2925,75.94,89,97,5.01
134,Hermanus,ZA,2022-12-28 04:01:35,-34.4187,19.2345,62.8,82,68,3.89
135,Vysokogornyy,RU,2022-12-28 03:57:51,50.1167,139.15,11.03,88,100,3.4
136,Gubin,PL,2022-12-28 04:01:35,51.9496,14.7284,38.28,84,87,10.83
137,Lompoc,US,2022-12-28 04:01:36,34.6391,-120.4579,56.59,98,100,4.61
138,Srandakan,ID,2022-12-28 04:01:36,-7.9386,110.2506,84.47,70,98,13.13
139,Mazyr,BY,2022-12-28 03:57:52,52.0495,29.2456,32.99,92,99,14.72
140,Sitka,US,2022-12-28 04:01:37,57.0531,-135.33,37.29,87,100,3.44
141,Mahébourg,MU,2022-12-28 04:01:37,-20.4081,57.7,81.25,70,8,13.42
142,Kulhudhuffushi,MV,2022-12-28 04:01:37,6.6221,73.07,80.74,78,12,12.5
143,Benghazi,LY,2022-12-28 03:57:53,32.1167,20.0667,63.39,78,15,7.61
144,Ponta Delgada,PT,2022-12-28 04:01:38,37.7333,-25.6667,59.72,100,75,16.11
145,Alofi,NU,2022-12-28 04:01:38,-19.0595,-169.9187,81.0,72,81,5.14
146,Avarua,CK,2022-12-28 04:01:39,-21.2078,-159.775,78.64,74,56,9.95
147,La Ronge,CA,2022-12-28 04:01:39,55.1001,-105.2842,1.94,92,100,13.82
148,Beringovskiy,RU,2022-12-28 03:56:55,63.05,179.3167,-1.66,98,100,18.81
149,Teahupoo,PF,2022-12-28 04:01:40,-17.8333,-149.2667,71.56,75,4,11.14
150,Lepe,ES,2022-12-28 04:01:41,37.2548,-7.2043,56.19,54,7,5.77
151,Severobaykal'sk,RU,2022-12-28 04:01:41,55.65,109.3167,3.65,80,100,1.05
152,Şabyā,SA,2022-12-28 04:01:42,17.1495,42.6254,75.6,58,0,2.19
153,Raglan,NZ,2022-12-28 04:00:57,-37.8,174.8833,81.3,52,3,7.36
154,Oktyabr'skiy,RU,2022-12-28 03:57:07,54.4815,53.471,9.34,96,100,2.57
155,San Jose,US,2022-12-28 03:59:24,37.3394,-121.895,52.83,92,20,1.99
156,Tuatapere,NZ,2022-12-28 04:01:42,-46.1333,167.6833,68.85,69,10,6.73
157,Mahibadhoo,MV,2022-12-28 04:01:43,3.7833,72.9667,80.91,73,100,3.02
158,Lebu,CL,2022-12-28 04:01:43,-37.6167,-73.65,54.54,80,7,22.3
159,Chokurdakh,RU,2022-12-28 04:01:43,70.6333,147.9167,-25.29,100,97,6.62
160,Broome,US,2022-12-28 04:01:44,42.2506,-75.833,24.01,91,69,3.0
161,Severo-Kuril'sk,RU,2022-12-28 04:01:44,50.6789,156.125,31.8,79,80,22.3
162,São José do Belmonte,BR,2022-12-28 04:01:44,-7.8614,-38.7597,72.48,78,67,6.4
163,Agirish,RU,2022-12-28 04:01:45,61.9247,63.0231,-0.29,95,24,4.36
164,Necochea,AR,2022-12-28 04:01:45,-38.5473,-58.7368,61.41,82,100,15.93
165,Esperance,AU,2022-12-28 04:01:45,-33.8667,121.9,65.25,50,3,11.88
166,Hargeisa,SO,2022-12-28 04:01:46,9.56,44.065,57.43,94,28,9.4
167,Tura,IN,2022-12-28 04:01:46,25.5198,90.2201,67.12,37,0,2.13
168,Hambantota,LK,2022-12-28 04:01:47,6.1241,81.1185,79.14,94,20,3.44
169,Yellowknife,CA,2022-12-28 04:01:47,62.456,-114.3525,0.55,84,100,11.99
170,Nālūt,LY,2022-12-28 03:57:58,30.3333,10.85,51.3,61,0,7.74
171,Atar,MR,2022-12-28 04:01:48,20.5169,-13.0499,67.57,23,100,1.66
172,Tessalit,ML,2022-12-28 04:01:48,20.1986,1.0114,63.34,30,100,10.63
173,Siocon,PH,2022-12-28 04:01:48,7.7061,122.1353,82.27,77,100,7.81
174,Gobabis,NA,2022-12-28 04:01:48,-22.45,18.9667,69.4,62,98,11.97
175,Comodoro Rivadavia,AR,2022-12-28 03:57:59,-45.8667,-67.5,62.46,17,0,13.8
176,Huarmey,PE,2022-12-28 04:01:49,-10.0681,-78.1522,69.82,84,100,8.23
177,Berlevåg,NO,2022-12-28 04:01:49,70.8578,29.0864,19.35,73,94,31.07
178,Makushino,RU,2022-12-28 04:01:50,55.2103,67.2442,-1.35,98,8,5.86
179,Iqaluit,CA,2022-12-28 04:01:50,63.7506,-68.5145,-5.21,89,99,3.85
180,Labuhan,ID,2022-12-28 03:58:00,-6.8844,112.2051,84.07,72,93,9.66
181,Tarakan,ID,2022-12-28 04:01:50,3.3,117.6333,81.99,67,100,2.51
182,Leningradskiy,RU,2022-12-28 04:01:51,69.3833,178.4167,-23.42,99,92,5.68
183,Kahului,US,2022-12-28 04:01:51,20.8947,-156.47,76.84,77,19,11.01
184,Bengkulu,ID,2022-12-28 04:01:52,-3.8004,102.2655,82.89,66,100,7.63
185,Gizo Government Station,SB,2022-12-28 04:01:52,-8.103,156.8419,86.16,67,100,13.38
186,Katobu,ID,2022-12-28 03:58:02,-4.9408,122.5276,82.83,69,100,4.79
187,Sīra,IN,2022-12-28 03:58:02,13.7453,76.9092,75.92,67,10,6.69
188,Honiara,SB,2022-12-28 04:01:52,-9.4333,159.95,83.44,74,100,5.57
189,Sindor,RU,2022-12-28 04:01:53,62.8629,51.8905,-7.89,100,99,4.32
190,Narsaq,GL,2022-12-28 04:01:53,60.9167,-46.05,17.82,74,87,7.72
191,São Filipe,CV,2022-12-28 04:01:53,14.8961,-24.4956,70.07,59,37,9.42
192,Ahipara,NZ,2022-12-28 04:01:54,-35.1667,173.1667,66.42,86,66,4.07
193,Berbera,SO,2022-12-28 03:57:57,10.4396,45.0143,74.64,74,39,3.58
