City ID,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
194,Souillac,MU,2022-12-28 04:01:55,-20.5167,57.5167,78.08,69,4,12.97
195,Kimbe,PG,2022-12-28 04:01:55,-5.5502,150.1429,85.24,69,100,9.42
196,Roald,NO,2022-12-28 04:01:56,62.5833,6.1333,34.75,64,66,18.41
197,Sokoni,TZ,2022-12-28 04:01:56,-6.4333,39.55,79.23,78,58,4.38
198,Mayo,US,2022-12-28 04:01:56,38.8876,-76.5119,33.13,78,0,3.44
199,Meulaboh,ID,2022-12-28 04:01:57,4.1363,96.1285,80.49,78,100,0.45
200,Tommot,RU,2022-12-28 04:01:58,58.9564,126.2925,-22.5,98,73,0.2
201,Saint Paul Harbor,US,2022-12-28 04:01:58,57.79,-152.4072,30.0,79,36,1.59
202,Gorontalo,ID,2022-12-28 04:01:59,0.5412,123.0595,87.62,60,100,3.56
203,Kumul,CN,2022-12-28 04:01:59,42.8,93.45,21.67,40,16,3.47
204,Nemuro,JP,2022-12-28 04:01:59,43.3236,145.575,34.86,68,10,9.44
205,Aklavik,CA,2022-12-28 04:02:00,68.2191,-135.0107,-24.79,99,100,5.77
206,Kruisfontein,ZA,2022-12-28 04:02:00,-34.0033,24.7314,60.89,92,19,4.74
207,Batticaloa,LK,2022-12-28 04:02:01,7.7102,81.6924,80.29,77,5,7.65
208,Celestún,MX,2022-12-28 04:02:01,20.8667,-90.4,69.87,73,16,10.54
209,Baharly,TM,2022-12-28 04:02:02,38.4362,57.4316,41.38,74,97,1.88
210,Kisarawe,TZ,2022-12-28 04:02:02,-6.9,39.0667,72.97,94,63,2.1
211,Aksu,CN,2022-12-28 04:02:02,41.1231,80.2644,22.66,50,0,2.33
212,Hilo,US,2022-12-28 04:02:03,19.7297,-155.09,79.29,94,0,1.01
213,Bakhtiyārpur,IN,2022-12-28 03:58:08,25.4667,85.5167,53.62,39,0,6.96
214,Rājākhera,IN,2022-12-28 04:02:03,26.8961,78.1714,58.35,32,0,9.55
215,Ulladulla,AU,2022-12-28 03:58:09,-35.35,150.4667,81.66,50,2,19.86
216,Badulla,LK,2022-12-28 04:00:42,6.9895,81.0557,75.16,80,7,5.12
217,Lorengau,PG,2022-12-28 04:02:04,-2.0226,147.2712,82.92,75,100,9.1
218,Bambous Virieux,MU,2022-12-28 04:02:05,-20.3428,57.7575,81.21,69,10,13.15
219,Verkhnyaya Inta,RU,2022-12-28 04:02:05,65.9811,60.3094,13.3,91,100,13.2
220,Jamestown,US,2022-12-28 03:58:37,42.097,-79.2353,27.01,96,100,3.0
221,Eureka,US,2022-12-28 04:02:06,40.8021,-124.1637,49.93,93,91,1.01
222,Arman',RU,2022-12-28 04:02:06,59.7,150.1667,0.18,79,0,9.48
223,Russell,US,2022-12-28 04:00:38,32.3502,-85.1999,36.01,77,29,2.64
224,Nouadhibou,MR,2022-12-28 04:02:07,20.931,-17.0347,64.98,77,0,2.59
225,Milazzo,IT,2022-12-28 04:02:07,38.2212,15.2383,59.83,89,3,4.0
226,Saskylakh,RU,2022-12-28 04:02:08,71.9167,114.0833,-40.67,100,97,4.16
227,San Borja,BO,2022-12-28 03:58:11,-14.8167,-66.85,74.08,96,95,2.77
228,Fonte Boa,BR,2022-12-28 03:58:11,-2.4959,-66.2662,73.67,97,100,2.39
229,Khatanga,RU,2022-12-28 04:02:08,71.9667,102.5,-35.1,100,99,2.66
230,Finschhafen,PG,2022-12-28 04:02:09,-6.6024,147.8681,87.24,70,99,15.32
231,Tapiramutá,BR,2022-12-28 04:02:09,-11.8472,-40.7914,64.2,98,93,3.36
232,Maraã,BR,2022-12-28 04:02:09,-1.8333,-65.3667,72.55,99,100,2.71
233,Hualmay,PE,2022-12-28 04:02:10,-11.0964,-77.6139,69.44,85,100,8.41
234,La Santisima Trinidad,BO,2022-12-28 04:02:10,-14.8333,-64.9,73.83,95,16,4.25
235,Tabou,CI,2022-12-28 04:02:10,4.423,-7.3528,78.01,80,8,5.79
236,Sakaidechō,JP,2022-12-28 04:02:11,34.3167,133.85,53.98,72,13,11.5
237,Anadyr,RU,2022-12-28 04:01:14,64.75,177.4833,-15.29,88,3,9.4
238,Kumba,CM,2022-12-28 03:58:14,4.6363,9.4469,71.4,76,37,1.3
239,Praia da Vitória,PT,2022-12-28 03:57:40,38.7333,-27.0667,61.05,100,75,8.75
240,Hutchinson,US,2022-12-28 04:00:52,38.0608,-97.9298,41.59,59,26,7.0
241,Saint-Philippe,RE,2022-12-28 04:02:12,-21.3585,55.7679,81.99,74,36,10.22
242,Nishihara,JP,2022-12-28 04:02:12,26.1842,127.7558,69.85,62,40,13.8
243,Ulsteinvik,NO,2022-12-28 04:02:12,62.3432,5.8487,34.75,76,80,5.99
244,Port-Cartier,CA,2022-12-28 04:02:12,50.0334,-66.8654,-2.18,86,11,7.43
245,Naraini,IN,2022-12-28 04:02:13,25.1833,80.4833,60.3,37,3,6.93
246,Marystown,CA,2022-12-28 04:02:13,47.1666,-55.1483,36.99,83,99,24.67
247,Nantucket,US,2022-12-28 04:02:14,41.2835,-70.0995,33.91,59,0,5.75
248,Kokopo,PG,2022-12-28 04:02:14,-4.352,152.2633,86.16,53,38,11.97
249,Richards Bay,ZA,2022-12-28 03:59:59,-28.783,32.0377,72.99,87,54,9.62
250,Grindavik,IS,2022-12-28 04:02:16,63.8424,-22.4338,21.67,73,20,11.5
251,Yantal',RU,2022-12-28 04:02:16,56.8471,105.2542,12.58,93,100,5.12
252,Kargasok,RU,2022-12-28 04:02:17,59.0556,80.8572,2.41,98,100,5.39
253,Tezu,IN,2022-12-28 04:02:17,27.9167,96.1667,65.34,36,78,3.49
254,Whyalla,AU,2022-12-28 03:58:18,-33.0333,137.5833,68.99,51,30,24.79
255,Prince Rupert,CA,2022-12-28 04:02:17,54.3161,-130.3201,35.69,100,100,6.91
256,Quatre Cocos,MU,2022-12-28 04:02:18,-20.2078,57.7625,81.09,67,12,13.13
257,Philadelphia,US,2022-12-28 04:00:04,39.9523,-75.1638,33.96,74,21,2.73
258,Bubaque,GW,2022-12-28 04:02:18,11.2833,-15.8333,76.32,72,91,14.9
259,Jinchang,CN,2022-12-28 04:02:19,38.4953,102.1739,23.4,29,31,2.66
260,São José da Coroa Grande,BR,2022-12-28 04:02:19,-8.8978,-35.1478,76.6,85,6,7.67
261,Lewistown,US,2022-12-28 03:58:19,40.5992,-77.5714,29.71,93,100,0.0
262,Ribeira Grande,PT,2022-12-28 04:02:19,38.5167,-28.7,61.77,95,90,7.0
263,Dubove,UA,2022-12-28 04:02:20,48.1721,23.8895,32.38,86,37,1.21
264,Katsuura,JP,2022-12-28 04:02:20,35.1333,140.3,55.92,56,75,18.14
265,Esim,GH,2022-12-28 04:02:20,4.8699,-2.2405,76.35,80,42,5.64
266,Antiguo Morelos,MX,2022-12-28 03:58:20,22.5495,-99.0812,56.91,92,1,4.05
267,Bartica,GY,2022-12-28 04:02:21,6.4,-58.6167,71.06,99,90,0.56
268,Anshun,CN,2022-12-28 04:02:21,26.25,105.9333,32.92,98,100,6.93
269,Caceres,ES,2022-12-28 03:52:25,39.522,-6.3748,45.7,88,1,1.28
270,Rawson,AR,2022-12-28 04:02:22,-43.3002,-65.1023,59.09,60,28,10.07
271,Fortuna,US,2022-12-28 04:02:22,40.5982,-124.1573,49.66,95,100,8.05
272,Isangel,VU,2022-12-28 04:02:22,-19.55,169.2667,82.31,75,98,10.02
273,Adrar,MR,2022-12-28 04:02:23,20.5022,-10.0711,65.71,27,57,12.08
274,Panabá,MX,2022-12-28 04:02:23,21.2833,-88.2667,64.85,83,1,6.35
275,Zheleznodorozhnyy,RU,2022-12-28 04:02:23,55.7503,38.0042,29.35,97,100,6.33
276,Bontang,ID,2022-12-28 04:02:24,0.1333,117.5,86.99,56,99,1.86
277,Qaqortoq,GL,2022-12-28 04:02:24,60.7167,-46.0333,13.41,81,94,7.27
278,Seoul,KR,2022-12-28 03:57:45,37.5683,126.9778,33.19,31,0,11.5
279,Poum,NC,2022-12-28 04:02:25,-20.2333,164.0167,79.97,83,100,19.51
280,Rocky Mountain House,CA,2022-12-28 04:02:25,52.3668,-114.9188,21.22,95,100,8.1
281,Kariba,ZW,2022-12-28 04:02:25,-16.5167,28.8,69.24,65,23,3.44
282,Tautira,PF,2022-12-28 04:02:26,-17.7333,-149.15,80.37,75,4,11.48
283,Camocim,BR,2022-12-28 04:02:26,-2.9022,-40.8411,78.04,82,66,10.67
284,Sioux Lookout,CA,2022-12-28 04:02:27,50.1001,-91.917,7.43,97,92,5.44
285,Indramayu,ID,2022-12-28 03:58:24,-6.3264,108.32,85.41,64,99,16.75
286,Atkinson,US,2022-12-28 04:02:27,42.8384,-71.147,26.28,74,0,1.01
287,Toktogul,KG,2022-12-28 04:02:27,41.8708,72.9402,23.94,67,100,1.68
288,Sinnamary,GF,2022-12-28 04:02:28,5.3833,-52.95,76.01,89,56,9.66
289,Manono,CD,2022-12-28 04:02:28,-7.3,27.4167,65.86,96,84,3.11
290,Sangar,RU,2022-12-28 04:02:28,63.9242,127.4739,-22.04,96,100,10.31
291,Acapulco de Juárez,MX,2022-12-28 03:58:40,16.8634,-99.8901,74.97,81,0,3.98
292,Bang Saphan,TH,2022-12-28 04:02:29,11.2126,99.5117,80.8,58,100,5.93
293,Kiryat Gat,IL,2022-12-28 04:02:29,31.61,34.7642,51.4,100,53,2.84
294,Vila Franca do Campo,PT,2022-12-28 04:02:30,37.7167,-25.4333,59.41,96,100,11.83
295,Soyo,AO,2022-12-28 04:02:30,-6.1349,12.3689,78.19,87,91,9.06
296,Koutiala,ML,2022-12-28 04:02:31,12.3917,-5.4642,68.86,24,98,8.23
297,Port-Gentil,GA,2022-12-28 04:02:31,-0.7193,8.7815,80.8,77,97,4.81
298,Banes,CU,2022-12-28 04:02:31,20.9625,-75.7186,73.51,88,3,4.85
299,Pochutla,MX,2022-12-28 04:02:32,15.7432,-96.4661,72.82,77,1,3.74
300,Diamantino,BR,2022-12-28 04:02:33,-14.4086,-56.4461,72.01,96,100,4.63
301,Serowe,BW,2022-12-28 04:02:33,-22.3833,26.7167,67.05,76,2,10.87
302,Loukhi,RU,2022-12-28 04:02:34,66.0764,33.0381,12.88,95,100,8.52
303,Vanavara,RU,2022-12-28 04:02:34,60.34,102.2797,-3.37,99,81,4.43
304,Flin Flon,CA,2022-12-28 03:58:01,54.7682,-101.865,-1.26,89,82,10.25
305,Port Blair,IN,2022-12-28 03:59:09,11.6667,92.75,84.24,65,40,8.05
306,Caravelas,BR,2022-12-28 04:02:34,-17.7125,-39.2481,73.2,93,100,3.47
307,Maceió,BR,2022-12-28 04:02:35,-9.6658,-35.7353,74.64,94,20,2.3
308,Cayenne,GF,2022-12-28 04:01:18,4.9333,-52.3333,75.24,94,40,0.0
309,Kontagora,NG,2022-12-28 04:02:35,10.3999,5.4695,67.66,27,1,8.75
310,Mangai,CD,2022-12-28 04:02:35,-4.05,19.5333,69.57,96,84,1.77
311,Kaitangata,NZ,2022-12-28 04:02:36,-46.2817,169.8464,68.76,64,13,7.45
312,Bariloche,AR,2022-12-28 03:58:30,-41.1456,-71.3082,51.55,46,0,16.11
313,Solnechnyy,RU,2022-12-28 03:58:30,50.7214,136.6319,10.96,90,100,2.68
314,Kaeo,NZ,2022-12-28 04:02:36,-35.1,173.7833,75.33,66,42,5.82
315,Ternate,ID,2022-12-28 04:02:37,0.8,127.4,84.13,72,90,11.01
316,Wau,SS,2022-12-28 04:02:37,7.7029,27.9953,64.94,32,27,4.85
317,Bintulu,MY,2022-12-28 04:02:38,3.1667,113.0333,82.58,71,100,3.15
318,Sur,OM,2022-12-28 04:02:38,22.5667,59.5289,73.08,71,5,8.61
319,Marawi,PH,2022-12-28 04:02:38,7.9986,124.2928,72.9,89,100,4.76
320,Nieuw Amsterdam,SR,2022-12-28 03:58:31,5.8833,-55.0833,77.16,90,74,7.16
321,Langenlois,AT,2022-12-28 04:02:39,48.4904,15.6521,34.03,88,6,3.4
322,Umluj,SA,2022-12-28 04:02:39,25.0213,37.2685,62.38,51,0,19.71
323,Biloela,AU,2022-12-28 04:00:05,-24.4167,150.5,89.42,25,0,8.55
324,Tazovsky,RU,2022-12-28 04:02:39,67.4667,78.7,-15.3,99,83,8.55
325,Nikolskoye,RU,2022-12-28 04:02:40,59.7035,30.7861,31.89,92,98,8.01
326,Jamame,SO,2022-12-28 03:58:33,0.0722,42.7506,76.46,82,5,6.22
327,La Asuncion,VE,2022-12-28 04:02:40,11.0333,-63.8628,85.73,70,38,11.5
328,Portland,US,2022-12-28 03:50:33,45.5234,-122.6762,45.45,94,75,3.44
329,Okhotsk,RU,2022-12-28 04:02:41,59.3833,143.3,-3.66,75,0,18.54
330,Gweta,BW,2022-12-28 04:02:41,-20.1833,25.2333,76.39,46,11,9.69
331,Port Hardy,CA,2022-12-28 04:02:41,50.6996,-127.4199,43.74,89,100,15.95
332,Port Hawkesbury,CA,2022-12-28 04:02:42,45.6169,-61.3485,28.9,79,100,14.97
333,Sarakhs,IR,2022-12-28 04:02:42,36.5449,61.1577,41.58,77,100,2.53
334,Boyolangu,ID,2022-12-28 04:02:42,-8.1181,111.8935,84.33,70,59,6.04
335,Ust-Tsilma,RU,2022-12-28 04:02:43,65.441,52.1498,-6.0,99,76,4.23
336,Aykhal,RU,2022-12-28 04:02:43,66.0,111.5,1.18,95,92,17.63
337,Barranca,PE,2022-12-28 04:02:43,-10.75,-77.7667,69.37,82,100,6.6
338,Jalu,LY,2022-12-28 04:02:44,29.0331,21.5482,53.26,65,0,3.94
339,Tehachapi,US,2022-12-28 03:58:35,35.1322,-118.449,48.4,90,100,17.0
340,Karratha,AU,2022-12-28 04:02:44,-20.7377,116.8463,90.93,50,48,9.51
341,Balkhash,KZ,2022-12-28 03:58:36,46.844,74.9804,7.41,78,0,8.95
342,Kisangani,CD,2022-12-28 04:02:45,0.5167,25.2,65.48,75,97,2.3
343,Malindi,KE,2022-12-28 04:02:45,-3.2175,40.1191,76.89,86,76,2.73
344,Sirte,LY,2022-12-28 03:58:37,31.2089,16.5887,60.6,69,0,7.14
345,Kamaishi,JP,2022-12-28 04:02:45,39.2667,141.8833,46.36,62,100,12.3
346,Kushima,JP,2022-12-28 04:02:46,31.4583,131.2333,57.83,52,44,9.53
347,Klimovo,RU,2022-12-28 04:02:46,52.3805,32.1923,31.96,92,100,15.86
348,Arona,ES,2022-12-28 03:58:38,28.0996,-16.681,63.39,72,40,19.57
349,Pisco,PE,2022-12-28 04:02:47,-13.7,-76.2167,67.01,93,96,1.43
350,Meridian,US,2022-12-28 03:59:02,43.6121,-116.3915,44.38,71,100,4.34
351,Guadix,ES,2022-12-28 04:02:48,37.2993,-3.1392,48.31,48,100,2.71
352,Ingrāj Bāzār,IN,2022-12-28 04:02:48,25.0,88.15,65.71,28,0,7.87
353,Sabang,ID,2022-12-28 04:00:11,5.8933,95.3214,80.85,71,100,13.4
354,Bonthe,SL,2022-12-28 04:02:49,7.5264,-12.505,76.55,84,7,2.86
355,Pastavy,BY,2022-12-28 04:02:49,55.1168,26.8326,32.88,87,99,13.15
356,Davila,PH,2022-12-28 04:02:49,18.4726,120.5763,75.96,71,33,23.53
357,Kagoro,NG,2022-12-28 03:58:40,9.6,8.3833,59.49,38,4,7.27
358,Greymouth,NZ,2022-12-28 04:02:50,-42.4667,171.2,68.92,64,3,7.29
359,Sambava,MG,2022-12-28 04:02:50,-14.2667,50.1667,75.33,83,7,8.46
360,Carman,CA,2022-12-28 04:02:51,49.4992,-98.0016,11.89,97,100,5.99
361,Cayambe,EC,2022-12-28 04:02:51,0.05,-78.1333,50.14,97,85,2.21
362,Yar-Sale,RU,2022-12-28 04:02:51,66.8333,70.8333,-13.47,99,17,7.47
363,Freeport,US,2022-12-28 04:02:51,40.6576,-73.5832,35.65,64,100,6.91
364,Husavik,IS,2022-12-28 04:02:52,66.0449,-17.3389,22.03,92,100,23.06
365,Rafaela,AR,2022-12-28 03:58:42,-31.2503,-61.4867,71.98,36,0,1.01
366,San Quintín,MX,2022-12-28 04:02:53,30.4833,-115.95,60.91,77,100,3.31
367,Port Lincoln,AU,2022-12-28 04:02:53,-34.7333,135.8667,63.68,49,3,18.1
368,Āsosa,ET,2022-12-28 04:02:53,10.0667,34.5333,56.28,51,3,4.9
369,Pacific Grove,US,2022-12-28 04:02:54,36.6177,-121.9166,53.71,92,40,5.75
370,Arraial do Cabo,BR,2022-12-28 04:02:54,-22.9661,-42.0278,73.71,93,100,15.39
371,Kalmunai,LK,2022-12-28 04:02:54,7.4167,81.8167,80.64,76,5,7.29
372,Ancud,CL,2022-12-28 04:02:55,-41.8697,-73.8203,47.32,76,3,7.7
373,Denpasar,ID,2022-12-28 03:59:33,-8.65,115.2167,80.26,94,40,8.05
374,Palmer,US,2022-12-28 04:00:40,42.1584,-72.3287,25.52,69,17,1.57
375,Beira,MZ,2022-12-28 04:02:55,-19.8436,34.8389,75.54,79,29,1.95
376,Maple Creek,CA,2022-12-28 04:02:55,49.9168,-109.4848,39.42,78,100,16.2
377,Jacareacanga,BR,2022-12-28 04:02:56,-6.2222,-57.7528,69.75,100,84,1.77
378,Posse,BR,2022-12-28 04:02:56,-14.0931,-46.3694,65.53,92,94,4.23
379,Muros,ES,2022-12-28 04:02:56,42.7762,-9.0603,56.08,83,97,17.4
380,Ciudad del Carmen,MX,2022-12-28 04:00:51,18.6333,-91.8333,72.73,71,0,7.81
381,Barrow,US,2022-12-28 04:02:57,71.2906,-156.7887,-7.58,77,0,19.57
382,Honningsvåg,NO,2022-12-28 04:02:57,70.9821,25.9704,22.75,80,40,40.29
383,Ust-Nera,RU,2022-12-28 04:02:58,64.5667,143.2,-32.12,97,58,4.52
384,Beyneu,KZ,2022-12-28 04:02:58,45.3167,55.2,22.78,86,34,4.88
385,Darhan,MN,2022-12-28 03:58:46,49.4867,105.9228,-6.7,86,5,5.28
386,Chegem,RU,2022-12-28 03:58:46,43.2833,43.1333,5.13,70,100,12.41
387,Coquimbo,CL,2022-12-28 04:02:59,-29.9533,-71.3436,63.55,84,10,1.3
388,Ormara,PK,2022-12-28 04:02:59,25.2088,64.6357,71.73,77,45,3.36
389,Ongandjera,NA,2022-12-28 04:02:59,-17.8833,15.0667,73.62,29,62,8.5
